node_id	category
55545	6
55546	14
55547	10
55548	1
55549	22
55550	16
55551	17
55552	56
55553	56
55554	29
55555	17
55556	17
55557	17
55558	22
55559	34
55560	34
55561	34
55562	39
55563	42
55564	42
55565	42
55566	42
55567	38
55568	5
55569	5
55570	45
55571	45
55572	45
55573	32
55574	32
55575	34
55576	34
55577	33
55578	45
55579	56
55580	50
55581	50
55582	50
55583	50
55584	50
55585	13
55586	39
55587	31
55588	37
55589	8
55590	22
55591	29
55592	48
55593	29
55594	48
55595	29
55596	13
55597	41
55598	41
55599	22
55600	41
55601	41
55602	16
55603	2
55604	2
55605	39
55606	8
55607	54
55608	3
55609	40
55610	22
55611	36
55612	3
55613	2
55614	45
55615	45
55616	45
55617	45
55618	45
55619	45
55620	39
55621	1
55622	8
55623	40
55624	29
55625	29
55626	33
55627	17
55628	22
55629	11
55630	17
55631	8
55632	9
55633	44
55634	1
55635	13
55636	26
55637	26
55638	26
55639	36
55640	12
55641	44
55642	18
55643	22
55644	13
55645	40
55646	40
55647	40
55648	40
55649	33
55650	39
55651	41
55652	21
55653	37
55654	1
55655	10
55656	1
55657	5
55658	8
55659	10
55660	43
55661	34
55662	53
55663	53
55664	16
55665	16
55666	16
55667	32
55668	10
55669	32
55670	29
55671	49
55672	29
55673	29
55674	29
55675	18
55676	19
55677	43
55678	17
55679	33
55680	6
55681	22
55682	20
55683	8
55684	29
55685	29
55686	43
55687	19
55688	15
55689	15
55690	5
55691	5
55692	50
55693	33
55694	24
55695	8
55696	8
55697	8
55698	8
55699	8
55700	8
55701	20
55702	3
55703	3
55704	3
55705	16
55706	36
55707	29
55708	15
55709	17
55710	24
55711	56
55712	22
55713	48
55714	35
55715	21
55716	22
55717	44
55718	44
55719	12
55720	12
55721	1
55722	36
55723	36
55724	35
55725	24
55726	24
55727	8
55728	8
55729	12
55730	12
55731	22
55732	19
55733	28
55734	32
55735	8
55736	37
55737	14
55738	41
55739	37
55740	30
55741	1
55742	1
55743	17
55744	4
55745	29
55746	47
55747	35
55748	31
55749	29
55750	12
55751	39
55752	3
55753	1
55754	13
55755	58
55756	1
55757	13
55758	13
55759	29
55760	13
55761	13
55762	1
55763	8
55764	2
55765	39
55766	2
55767	16
55768	47
55769	37
55770	5
55771	5
55772	23
55773	16
55774	22
55775	45
55776	8
55777	8
55778	32
55779	32
55780	15
55781	1
55782	39
55783	42
55784	16
55785	36
55786	10
55787	15
55788	15
55789	22
55790	22
55791	17
55792	28
55793	17
55794	37
55795	56
55796	8
55797	56
55798	50
55799	37
55800	9
55801	17
55802	16
55803	30
55804	16
55805	44
55806	29
55807	30
55808	44
55809	55
55810	55
55811	17
55812	16
55813	16
55814	37
55815	10
55816	45
55817	8
55818	12
55819	29
55820	24
55821	24
55822	29
55823	24
55824	22
55825	39
55826	32
55827	30
55828	30
55829	30
55830	22
55831	5
55832	5
55833	5
55834	5
55835	5
55836	5
55837	12
55838	8
55839	42
55840	42
55841	29
55842	42
55843	42
55844	29
55845	29
55846	29
55847	18
55848	22
55849	2
55850	29
55851	2
55852	36
55853	36
55854	8
55855	49
55856	39
55857	5
55858	5
55859	5
55860	5
55861	5
55862	5
55863	56
55864	29
55865	35
55866	35
55867	29
55868	40
55869	35
55870	36
55871	30
55872	16
55873	8
55874	18
55875	2
55876	10
55877	1
55878	28
55879	47
55880	37
55881	42
55882	40
55883	40
55884	40
55885	40
55886	40
55887	35
55888	23
55889	23
55890	1
55891	16
55892	48
55893	13
55894	28
55895	28
55896	33
55897	40
55898	26
55899	17
55900	44
55901	1
55902	56
55903	17
55904	10
55905	19
55906	4
55907	8
55908	5
55909	5
55910	42
55911	42
55912	5
55913	5
55914	29
55915	47
55916	16
55917	40
55918	40
55919	7
55920	42
55921	17
55922	40
55923	40
55924	61
55925	61
55926	33
55927	1
55928	1
55929	50
55930	1
55931	22
55932	32
55933	20
55934	20
55935	50
55936	26
55937	33
55938	29
55939	29
55940	40
55941	29
55942	40
55943	37
55944	39
55945	35
55946	36
55947	15
55948	36
55949	24
55950	33
55951	29
55952	29
55953	29
55954	40
55955	40
55956	29
55957	40
55958	13
55959	13
55960	8
55961	32
55962	13
55963	32
55964	13
55965	41
55966	16
55967	2
55968	8
55969	34
55970	34
55971	30
55972	5
55973	40
55974	48
55975	5
55976	5
55977	26
55978	40
55979	40
55980	32
55981	5
55982	48
55983	37
55984	30
55985	17
55986	30
55987	12
55988	58
55989	37
55990	37
55991	37
55992	58
55993	13
55994	37
55995	58
55996	42
55997	33
55998	48
55999	48
56000	50
56001	8
56002	29
56003	52
56004	26
56005	26
56006	26
56007	45
56008	45
56009	45
56010	45
56011	12
56012	33
56013	17
56014	45
56015	31
56016	31
56017	31
56018	39
56019	16
56020	53
56021	16
56022	44
56023	37
56024	20
56025	8
56026	8
56027	8
56028	8
56029	45
56030	40
56031	16
56032	5
56033	5
56034	29
56035	29
56036	16
56037	16
56038	17
56039	48
56040	1
56041	39
56042	48
56043	29
56044	24
56045	22
56046	44
56047	1
56048	33
56049	34
56050	39
56051	29
56052	29
56053	37
56054	16
56055	29
56056	29
56057	5
56058	47
56059	28
56060	47
56061	5
56062	25
56063	24
56064	24
56065	39
56066	12
56067	39
56068	16
56069	22
56070	50
56071	1
56072	8
56073	55
56074	35
56075	37
56076	35
56077	41
56078	13
56079	13
56080	16
56081	24
56082	17
56083	45
56084	16
56085	38
56086	29
56087	8
56088	8
56089	39
56090	48
56091	16
56092	5
56093	42
56094	29
56095	29
56096	23
56097	45
56098	45
56099	42
56100	45
56101	42
56102	5
56103	42
56104	42
56105	47
56106	45
56107	5
56108	32
56109	35
56110	44
56111	13
56112	13
56113	2
56114	8
56115	13
56116	13
56117	13
56118	13
56119	13
56120	13
56121	13
56122	13
56123	13
56124	13
56125	35
56126	37
56127	13
56128	8
56129	13
56130	21
56131	3
56132	3
56133	32
56134	40
56135	49
56136	29
56137	32
56138	44
56139	54
56140	29
56141	29
56142	54
56143	22
56144	8
56145	35
56146	26
56147	17
56148	46
56149	53
56150	53
56151	29
56152	13
56153	40
56154	17
56155	40
56156	19
56157	40
56158	40
56159	40
56160	25
56161	43
56162	22
56163	35
56164	39
56165	3
56166	16
56167	8
56168	20
56169	17
56170	41
56171	16
56172	42
56173	45
56174	45
56175	42
56176	45
56177	17
56178	42
56179	42
56180	45
56181	45
56182	45
56183	39
56184	39
56185	39
56186	39
56187	29
56188	29
56189	40
56190	40
56191	40
56192	49
56193	32
56194	29
56195	29
56196	29
56197	38
56198	33
56199	5
56200	61
56201	16
56202	16
56203	17
56204	29
56205	22
56206	37
56207	25
56208	41
56209	22
56210	6
56211	10
56212	32
56213	26
56214	3
56215	61
56216	61
56217	35
56218	35
56219	23
56220	5
56221	23
56222	5
56223	23
56224	40
56225	40
56226	40
56227	40
56228	40
56229	40
56230	40
56231	40
56232	40
56233	40
56234	40
56235	40
56236	40
56237	40
56238	40
56239	40
56240	34
56241	34
56242	10
56243	1
56244	16
56245	5
56246	30
56247	30
56248	8
56249	23
56250	29
56251	29
56252	8
56253	16
56254	1
56255	17
56256	10
56257	9
56258	47
56259	29
56260	2
56261	8
56262	8
56263	8
56264	12
56265	34
56266	17
56267	42
56268	29
56269	16
56270	16
56271	6
56272	6
56273	50
56274	20
56275	43
56276	25
56277	1
56278	1
56279	14
56280	29
56281	13
56282	8
56283	13
56284	8
56285	8
56286	12
56287	17
56288	48
56289	29
56290	47
56291	42
56292	41
56293	45
56294	45
56295	17
56296	45
56297	5
56298	24
56299	55
56300	55
56301	55
56302	55
56303	55
56304	8
56305	9
56306	28
56307	28
56308	47
56309	33
56310	8
56311	55
56312	55
56313	8
56314	18
56315	36
56316	54
56317	28
56318	28
56319	5
56320	28
56321	5
56322	29
56323	54
56324	26
56325	33
56326	8
56327	28
56328	1
56329	1
56330	8
56331	8
56332	22
56333	22
56334	48
56335	40
56336	33
56337	40
56338	33
56339	32
56340	61
56341	33
56342	1
56343	1
56344	1
56345	1
56346	33
56347	33
56348	33
56349	36
56350	31
56351	31
56352	41
56353	13
56354	29
56355	29
56356	29
56357	29
56358	29
56359	22
56360	10
56361	17
56362	42
56363	48
56364	41
56365	14
56366	39
56367	42
56368	42
56369	12
56370	47
56371	54
56372	47
56373	37
56374	43
56375	52
56376	43
56377	52
56378	39
56379	29
56380	29
56381	19
56382	41
56383	41
56384	42
56385	10
56386	22
56387	29
56388	2
56389	4
56390	45
56391	29
56392	29
56393	29
56394	55
56395	33
56396	5
56397	5
56398	59
56399	3
56400	1
56401	39
56402	30
56403	13
56404	8
56405	22
56406	37
56407	34
56408	32
56409	58
56410	39
56411	45
56412	45
56413	45
56414	45
56415	40
56416	22
56417	8
56418	22
56419	34
56420	1
56421	29
56422	5
56423	5
56424	29
56425	29
56426	29
56427	5
56428	1
56429	50
56430	50
56431	50
56432	41
56433	19
56434	22
56435	38
56436	29
56437	40
56438	40
56439	40
56440	42
56441	42
56442	26
56443	41
56444	24
56445	17
56446	17
56447	17
56448	32
56449	56
56450	50
56451	13
56452	48
56453	48
56454	48
56455	48
56456	48
56457	44
56458	40
56459	26
56460	30
56461	1
56462	30
56463	19
56464	44
56465	44
56466	54
56467	9
56468	29
56469	29
56470	29
56471	29
56472	29
56473	29
56474	42
56475	42
56476	35
56477	8
56478	43
56479	17
56480	22
56481	8
56482	8
56483	39
56484	59
56485	5
56486	16
56487	44
56488	2
56489	35
56490	5
56491	18
56492	18
56493	47
56494	47
56495	8
56496	15
56497	48
56498	10
56499	10
56500	8
56501	13
56502	13
56503	28
56504	28
56505	17
56506	28
56507	22
56508	33
56509	9
56510	16
56511	44
56512	42
56513	42
56514	29
56515	41
56516	3
56517	5
56518	5
56519	35
56520	30
56521	16
56522	16
56523	29
56524	3
56525	41
56526	41
56527	10
56528	5
56529	33
56530	38
56531	16
56532	42
56533	45
56534	29
56535	8
56536	19
56537	13
56538	29
56539	29
56540	29
56541	29
56542	29
56543	1
56544	32
56545	8
56546	29
56547	29
56548	29
56549	10
56550	29
56551	29
56552	32
56553	33
56554	13
56555	13
56556	5
56557	50
56558	44
56559	49
56560	2
56561	55
56562	32
56563	32
56564	42
56565	33
56566	42
56567	22
56568	32
56569	5
56570	35
56571	10
56572	48
56573	46
56574	8
56575	10
56576	45
56577	20
56578	1
56579	12
56580	12
56581	12
56582	12
56583	12
56584	21
56585	29
56586	29
56587	29
56588	36
56589	29
56590	29
56591	29
56592	33
56593	30
56594	48
56595	39
56596	22
56597	22
56598	34
56599	44
56600	35
56601	46
56602	43
56603	53
56604	17
56605	42
56606	23
56607	26
56608	28
56609	49
56610	23
56611	17
56612	15
56613	33
56614	5
56615	29
56616	29
56617	29
56618	36
56619	22
56620	29
56621	43
56622	59
56623	8
56624	16
56625	5
56626	8
56627	8
56628	40
56629	33
56630	8
56631	33
56632	5
56633	19
56634	30
56635	18
56636	40
56637	13
56638	8
56639	8
56640	47
56641	47
56642	3
56643	41
56644	41
56645	43
56646	2
56647	2
56648	10
56649	56
56650	22
56651	14
56652	15
56653	8
56654	16
56655	16
56656	16
56657	16
56658	36
56659	22
56660	22
56661	22
56662	22
56663	5
56664	5
56665	50
56666	8
56667	17
56668	2
56669	5
56670	5
56671	25
56672	25
56673	41
56674	10
56675	50
56676	35
56677	44
56678	22
56679	45
56680	17
56681	45
56682	42
56683	22
56684	22
56685	29
56686	29
56687	17
56688	24
56689	24
56690	5
56691	50
56692	39
56693	22
56694	17
56695	39
56696	16
56697	1
56698	41
56699	26
56700	8
56701	26
56702	26
56703	24
56704	24
56705	42
56706	42
56707	42
56708	53
56709	42
56710	42
56711	42
56712	32
56713	42
56714	29
56715	42
56716	42
56717	42
56718	42
56719	17
56720	16
56721	16
56722	22
56723	1
56724	2
56725	45
56726	38
56727	8
56728	8
56729	13
56730	8
56731	13
56732	8
56733	8
56734	8
56735	42
56736	45
56737	28
56738	45
56739	45
56740	45
56741	45
56742	16
56743	42
56744	42
56745	3
56746	28
56747	8
56748	8
56749	8
56750	8
56751	29
56752	21
56753	8
56754	15
56755	10
56756	33
56757	13
56758	41
56759	41
56760	29
56761	29
56762	29
56763	29
56764	29
56765	17
56766	32
56767	16
56768	17
56769	45
56770	45
56771	46
56772	22
56773	8
56774	24
56775	1
56776	29
56777	48
56778	58
56779	32
56780	58
56781	32
56782	10
56783	47
56784	39
56785	35
56786	5
56787	17
56788	27
56789	41
56790	41
56791	41
56792	41
56793	41
56794	41
56795	8
56796	8
56797	15
56798	17
56799	8
56800	10
56801	33
56802	39
56803	26
56804	40
56805	13
56806	42
56807	41
56808	42
56809	22
56810	22
56811	37
56812	12
56813	5
56814	36
56815	42
56816	2
56817	50
56818	20
56819	48
56820	48
56821	18
56822	48
56823	33
56824	33
56825	48
56826	28
56827	8
56828	8
56829	10
56830	3
56831	42
56832	29
56833	28
56834	44
56835	31
56836	34
56837	13
56838	44
56839	17
56840	16
56841	8
56842	41
56843	41
56844	41
56845	38
56846	32
56847	59
56848	2
56849	49
56850	22
56851	24
56852	39
56853	39
56854	17
56855	19
56856	36
56857	2
56858	40
56859	16
56860	42
56861	48
56862	48
56863	17
56864	8
56865	3
56866	39
56867	13
56868	8
56869	50
56870	8
56871	8
56872	8
56873	18
56874	48
56875	1
56876	1
56877	1
56878	50
56879	22
56880	34
56881	10
56882	10
56883	8
56884	19
56885	17
56886	29
56887	12
56888	35
56889	13
56890	33
56891	40
56892	8
56893	54
56894	6
56895	29
56896	29
56897	33
56898	29
56899	21
56900	21
56901	28
56902	28
56903	32
56904	32
56905	48
56906	41
56907	16
56908	34
56909	35
56910	1
56911	45
56912	45
56913	45
56914	45
56915	42
56916	41
56917	41
56918	13
56919	35
56920	10
56921	33
56922	29
56923	28
56924	12
56925	13
56926	8
56927	40
56928	1
56929	12
56930	8
56931	26
56932	50
56933	8
56934	22
56935	8
56936	33
56937	22
56938	22
56939	5
56940	45
56941	42
56942	45
56943	32
56944	33
56945	29
56946	16
56947	40
56948	40
56949	40
56950	33
56951	33
56952	35
56953	24
56954	48
56955	18
56956	5
56957	16
56958	54
56959	54
56960	28
56961	41
56962	41
56963	41
56964	39
56965	11
56966	8
56967	12
56968	22
56969	33
56970	36
56971	36
56972	23
56973	5
56974	5
56975	5
56976	42
56977	42
56978	33
56979	5
56980	33
56981	5
56982	8
56983	8
56984	41
56985	4
56986	1
56987	1
56988	33
56989	26
56990	23
56991	23
56992	35
56993	35
56994	17
56995	2
56996	8
56997	35
56998	6
56999	22
57000	49
57001	2
57002	29
57003	37
57004	33
57005	41
57006	41
57007	8
57008	16
57009	4
57010	50
57011	8
57012	8
57013	35
57014	13
57015	17
57016	18
57017	29
57018	31
57019	23
57020	23
57021	22
57022	38
57023	5
57024	5
57025	17
57026	33
57027	1
57028	1
57029	29
57030	29
57031	25
57032	37
57033	40
57034	40
57035	37
57036	40
57037	40
57038	40
57039	37
57040	32
57041	32
57042	32
57043	37
57044	4
57045	30
57046	41
57047	2
57048	35
57049	41
57050	49
57051	49
57052	49
57053	19
57054	32
57055	17
57056	32
57057	22
57058	22
57059	16
57060	13
57061	13
57062	13
57063	13
57064	5
57065	33
57066	13
57067	29
57068	29
57069	29
57070	36
57071	30
57072	36
57073	16
57074	2
57075	22
57076	45
57077	42
57078	42
57079	5
57080	42
57081	28
57082	36
57083	42
57084	23
57085	5
57086	44
57087	44
57088	48
57089	32
57090	17
57091	32
57092	32
57093	8
57094	32
57095	19
57096	15
57097	36
57098	8
57099	56
57100	49
57101	31
57102	31
57103	31
57104	31
57105	31
57106	31
57107	31
57108	49
57109	57
57110	3
57111	57
57112	57
57113	46
57114	5
57115	39
57116	35
57117	17
57118	8
57119	13
57120	29
57121	29
57122	29
57123	35
57124	8
57125	29
57126	1
57127	2
57128	13
57129	10
57130	31
57131	15
57132	40
57133	1
57134	22
57135	22
57136	18
57137	35
57138	35
57139	35
57140	2
57141	9
57142	53
57143	15
57144	41
57145	40
57146	36
57147	37
57148	15
57149	13
57150	44
57151	5
57152	40
57153	12
57154	40
57155	2
57156	30
57157	26
57158	50
57159	35
57160	10
57161	10
57162	35
57163	19
57164	16
57165	31
57166	33
57167	24
57168	5
57169	5
57170	36
57171	4
57172	48
57173	33
57174	30
57175	30
57176	30
57177	3
57178	37
57179	37
57180	37
57181	37
57182	32
57183	37
57184	37
57185	37
57186	32
57187	37
57188	13
57189	13
57190	13
57191	36
57192	20
57193	48
57194	22
57195	57
57196	28
57197	28
57198	48
57199	47
57200	42
57201	28
57202	42
57203	1
57204	35
57205	58
57206	58
57207	39
57208	31
57209	8
57210	8
57211	8
57212	44
57213	39
57214	39
57215	3
57216	39
57217	40
57218	40
57219	41
57220	13
57221	45
57222	45
57223	29
57224	26
57225	26
57226	5
57227	54
57228	5
57229	30
57230	49
57231	5
57232	5
57233	5
57234	5
57235	32
57236	39
57237	39
57238	44
57239	1
57240	28
57241	17
57242	5
57243	5
57244	40
57245	16
57246	16
57247	40
57248	16
57249	16
57250	5
57251	5
57252	40
57253	26
57254	26
57255	5
57256	22
57257	7
57258	43
57259	29
57260	17
57261	28
57262	22
57263	1
57264	1
57265	37
57266	37
57267	16
57268	47
57269	36
57270	50
57271	16
57272	36
57273	50
57274	20
57275	24
57276	36
57277	36
57278	22
57279	36
57280	41
57281	33
57282	30
57283	47
57284	47
57285	3
57286	49
57287	49
57288	31
57289	39
57290	39
57291	3
57292	29
57293	29
57294	29
57295	29
57296	29
57297	41
57298	37
57299	40
57300	8
57301	1
57302	12
57303	8
57304	8
57305	8
57306	55
57307	33
57308	29
57309	29
57310	29
57311	40
57312	17
57313	13
57314	3
57315	13
57316	13
57317	48
57318	33
57319	13
57320	40
57321	40
57322	40
57323	5
57324	45
57325	8
57326	5
57327	40
57328	15
57329	40
57330	8
57331	10
57332	8
57333	13
57334	13
57335	32
57336	39
57337	39
57338	49
57339	32
57340	8
57341	43
57342	28
57343	16
57344	47
57345	50
57346	17
57347	56
57348	12
57349	33
57350	36
57351	8
57352	13
57353	13
57354	17
57355	31
57356	31
57357	30
57358	10
57359	26
57360	40
57361	22
57362	8
57363	1
57364	37
57365	37
57366	37
57367	29
57368	32
57369	29
57370	5
57371	35
57372	35
57373	35
57374	30
57375	42
57376	42
57377	33
57378	12
57379	1
57380	1
57381	29
57382	29
57383	12
57384	8
57385	16
57386	17
57387	30
57388	20
57389	49
57390	35
57391	22
57392	45
57393	45
57394	8
57395	8
57396	42
57397	42
57398	42
57399	50
57400	8
57401	13
57402	8
57403	13
57404	26
57405	26
57406	8
57407	29
57408	32
57409	41
57410	40
57411	32
57412	41
57413	41
57414	16
57415	17
57416	8
57417	29
57418	43
57419	8
57420	40
57421	40
57422	42
57423	40
57424	41
57425	42
57426	40
57427	40
57428	42
57429	41
57430	41
57431	22
57432	16
57433	34
57434	8
57435	35
57436	50
57437	17
57438	17
57439	29
57440	29
57441	29
57442	3
57443	16
57444	53
57445	47
57446	5
57447	31
57448	39
57449	37
57450	5
57451	48
57452	41
57453	3
57454	50
57455	29
57456	64
57457	16
57458	37
57459	10
57460	2
57461	42
57462	8
57463	31
57464	8
57465	29
57466	29
57467	33
57468	29
57469	13
57470	1
57471	44
57472	29
57473	16
57474	40
57475	33
57476	40
57477	40
57478	23
57479	23
57480	48
57481	24
57482	8
57483	8
57484	8
57485	13
57486	13
57487	13
57488	13
57489	13
57490	13
57491	40
57492	13
57493	13
57494	13
57495	14
57496	22
57497	17
57498	35
57499	45
57500	45
57501	45
57502	45
57503	45
57504	45
57505	45
57506	45
57507	45
57508	10
57509	8
57510	32
57511	39
57512	22
57513	50
57514	50
57515	3
57516	28
57517	8
57518	28
57519	37
57520	37
57521	44
57522	29
57523	29
57524	29
57525	16
57526	5
57527	16
57528	16
57529	29
57530	16
57531	16
57532	2
57533	19
57534	2
57535	41
57536	5
57537	5
57538	16
57539	22
57540	22
57541	29
57542	17
57543	25
57544	27
57545	3
57546	5
57547	39
57548	41
57549	41
57550	48
57551	48
57552	48
57553	48
57554	48
57555	48
57556	48
57557	17
57558	47
57559	35
57560	9
57561	37
57562	37
57563	37
57564	43
57565	13
57566	29
57567	24
57568	16
57569	1
57570	1
57571	1
57572	5
57573	5
57574	5
57575	29
57576	29
57577	29
57578	5
57579	29
57580	32
57581	29
57582	16
57583	16
57584	45
57585	20
57586	16
57587	33
57588	5
57589	1
57590	8
57591	8
57592	30
57593	43
57594	41
57595	30
57596	44
57597	35
57598	1
57599	12
57600	17
57601	22
57602	13
57603	16
57604	45
57605	35
57606	44
57607	16
57608	12
57609	36
57610	32
57611	1
57612	37
57613	58
57614	47
57615	5
57616	41
57617	41
57618	40
57619	40
57620	41
57621	1
57622	35
57623	8
57624	48
57625	37
57626	37
57627	37
57628	37
57629	37
57630	37
57631	37
57632	37
57633	37
57634	37
57635	37
57636	25
57637	16
57638	5
57639	2
57640	11
57641	29
57642	33
57643	17
57644	5
57645	28
57646	37
57647	41
57648	29
57649	43
57650	43
57651	43
57652	32
57653	26
57654	32
57655	31
57656	45
57657	45
57658	45
57659	15
57660	30
57661	4
57662	35
57663	6
57664	9
57665	12
57666	33
57667	35
57668	16
57669	22
57670	22
57671	22
57672	22
57673	8
57674	17
57675	59
57676	44
57677	33
57678	44
57679	10
57680	10
57681	46
57682	13
57683	41
57684	58
57685	8
57686	17
57687	58
57688	58
57689	23
57690	23
57691	23
57692	5
57693	23
57694	5
57695	23
57696	23
57697	23
57698	42
57699	45
57700	45
57701	36
57702	8
57703	8
57704	26
57705	48
57706	48
57707	10
57708	29
57709	3
57710	3
57711	8
57712	11
57713	22
57714	8
57715	8
57716	5
57717	16
57718	16
57719	9
57720	33
57721	36
57722	22
57723	1
57724	24
57725	24
57726	2
57727	29
57728	29
57729	29
57730	29
57731	29
57732	16
57733	16
57734	29
57735	17
57736	22
57737	31
57738	37
57739	37
57740	25
57741	23
57742	8
57743	17
57744	24
57745	22
57746	29
57747	49
57748	13
57749	10
57750	18
57751	8
57752	8
57753	8
57754	16
57755	22
57756	22
57757	16
57758	47
57759	16
57760	16
57761	15
57762	42
57763	49
57764	1
57765	1
57766	32
57767	32
57768	19
57769	41
57770	29
57771	41
57772	21
57773	49
57774	49
57775	48
57776	43
57777	43
57778	17
57779	41
57780	41
57781	11
57782	41
57783	41
57784	47
57785	54
57786	5
57787	54
57788	5
57789	17
57790	40
57791	2
57792	17
57793	33
57794	43
57795	39
57796	24
57797	56
57798	50
57799	24
57800	24
57801	54
57802	54
57803	5
57804	5
57805	8
57806	17
57807	8
57808	3
57809	3
57810	5
57811	1
57812	37
57813	1
57814	5
57815	8
57816	10
57817	48
57818	18
57819	28
57820	28
57821	22
57822	35
57823	43
57824	36
57825	33
57826	5
57827	23
57828	41
57829	56
57830	8
57831	8
57832	14
57833	24
57834	24
57835	61
57836	61
57837	13
57838	8
57839	30
57840	16
57841	30
57842	41
57843	48
57844	48
57845	5
57846	28
57847	5
57848	5
57849	3
57850	16
57851	45
57852	17
57853	17
57854	45
57855	40
57856	40
57857	29
57858	8
57859	23
57860	22
57861	1
57862	41
57863	22
57864	41
57865	49
57866	16
57867	1
57868	1
57869	17
57870	17
57871	37
57872	24
57873	13
57874	58
57875	37
57876	48
57877	9
57878	12
57879	8
57880	17
57881	17
57882	3
57883	3
57884	22
57885	26
57886	22
57887	12
57888	36
57889	39
57890	33
57891	29
57892	29
57893	12
57894	43
57895	43
57896	29
57897	61
57898	61
57899	13
57900	16
57901	37
57902	8
57903	8
57904	5
57905	36
57906	17
57907	35
57908	45
57909	22
57910	45
57911	45
57912	45
57913	45
57914	43
57915	48
57916	28
57917	50
57918	50
57919	40
57920	29
57921	58
57922	16
57923	16
57924	22
57925	55
57926	42
57927	37
57928	50
57929	50
57930	37
57931	30
57932	37
57933	55
57934	48
57935	33
57936	12
57937	12
57938	7
57939	8
57940	17
57941	10
57942	46
57943	50
57944	19
57945	5
57946	15
57947	25
57948	8
57949	8
57950	42
57951	57
57952	17
57953	32
57954	41
57955	41
57956	41
57957	29
57958	25
57959	26
57960	30
57961	16
57962	30
57963	30
57964	16
57965	22
57966	16
57967	16
57968	39
57969	28
57970	16
57971	22
57972	22
57973	30
57974	41
57975	48
57976	48
57977	8
57978	5
57979	5
57980	13
57981	6
57982	54
57983	36
57984	29
57985	29
57986	29
57987	16
57988	16
57989	8
57990	8
57991	22
57992	2
57993	1
57994	29
57995	29
57996	8
57997	8
57998	22
57999	40
58000	40
58001	35
58002	2
58003	55
58004	35
58005	35
58006	16
58007	35
58008	35
58009	37
58010	37
58011	58
58012	41
58013	17
58014	29
58015	29
58016	29
58017	3
58018	36
58019	16
58020	5
58021	42
58022	33
58023	45
58024	33
58025	17
58026	47
58027	45
58028	23
58029	47
58030	17
58031	38
58032	31
58033	38
58034	31
58035	38
58036	13
58037	13
58038	48
58039	43
58040	35
58041	38
58042	28
58043	28
58044	36
58045	39
58046	56
58047	37
58048	41
58049	2
58050	17
58051	32
58052	2
58053	17
58054	9
58055	16
58056	17
58057	17
58058	37
58059	26
58060	39
58061	26
58062	39
58063	29
58064	22
58065	16
58066	8
58067	39
58068	41
58069	40
58070	1
58071	41
58072	1
58073	48
58074	48
58075	33
58076	40
58077	13
58078	22
58079	8
58080	35
58081	35
58082	22
58083	24
58084	24
58085	29
58086	12
58087	26
58088	17
58089	28
58090	30
58091	30
58092	30
58093	30
58094	29
58095	24
58096	22
58097	31
58098	31
58099	37
58100	13
58101	40
58102	5
58103	13
58104	18
58105	45
58106	42
58107	47
58108	45
58109	28
58110	46
58111	42
58112	45
58113	42
58114	37
58115	8
58116	36
58117	3
58118	32
58119	29
58120	37
58121	32
58122	32
58123	32
58124	40
58125	40
58126	35
58127	30
58128	28
58129	40
58130	40
58131	29
58132	29
58133	29
58134	8
58135	29
58136	40
58137	8
58138	33
58139	8
58140	22
58141	15
58142	29
58143	43
58144	8
58145	3
58146	3
58147	50
58148	8
58149	44
58150	8
58151	42
58152	33
58153	26
58154	38
58155	47
58156	5
58157	40
58158	26
58159	37
58160	37
58161	41
58162	37
58163	29
58164	29
58165	29
58166	8
58167	14
58168	8
58169	8
58170	9
58171	8
58172	8
58173	22
58174	13
58175	29
58176	6
58177	48
58178	28
58179	48
58180	16
58181	22
58182	8
58183	6
58184	24
58185	1
58186	1
58187	41
58188	33
58189	41
58190	41
58191	13
58192	44
58193	39
58194	16
58195	26
58196	26
58197	26
58198	40
58199	53
58200	53
58201	48
58202	14
58203	13
58204	13
58205	8
58206	33
58207	53
58208	16
58209	5
58210	5
58211	47
58212	29
58213	57
58214	1
58215	2
58216	22
58217	2
58218	15
58219	13
58220	40
58221	13
58222	12
58223	42
58224	42
58225	42
58226	42
58227	4
58228	39
58229	30
58230	30
58231	39
58232	22
58233	22
58234	22
58235	37
58236	1
58237	37
58238	40
58239	22
58240	8
58241	39
58242	35
58243	29
58244	22
58245	29
58246	1
58247	29
58248	22
58249	35
58250	35
58251	17
58252	45
58253	5
58254	3
58255	47
58256	38
58257	47
58258	47
58259	24
58260	29
58261	24
58262	44
58263	5
58264	5
58265	41
58266	44
58267	45
58268	44
58269	40
58270	40
58271	8
58272	41
58273	41
58274	3
58275	3
58276	13
58277	5
58278	33
58279	5
58280	39
58281	41
58282	8
58283	5
58284	43
58285	16
58286	16
58287	58
58288	16
58289	22
58290	45
58291	45
58292	22
58293	48
58294	50
58295	50
58296	40
58297	22
58298	40
58299	13
58300	13
58301	47
58302	47
58303	17
58304	29
58305	40
58306	2
58307	14
58308	40
58309	24
58310	33
58311	33
58312	30
58313	2
58314	8
58315	29
58316	2
58317	39
58318	36
58319	20
58320	8
58321	8
58322	32
58323	39
58324	39
58325	29
58326	29
58327	29
58328	19
58329	8
58330	8
58331	8
58332	5
58333	36
58334	42
58335	26
58336	26
58337	13
58338	40
58339	13
58340	13
58341	16
58342	44
